Item Class,Function,Maintainable Item,Maintainable Item Function,Symptom,Failure Mechanism,Failure Effect,Treatment Actions,Reporting Question ID,Treatment Action Type
"Motor, Electric ",Convert electrical energy into mechanical energy ,Bearing Failure         ,Support rotating shaft and reduce friction        ,VIB - Vibration       ,2.4 Wear                     ,Increased vibration caused by bearing material degradation ,Bearings inspected for wear signs? [Y/N]                                                                      ,TBD                   ,Predictive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Bearing Failure         ,Support rotating shaft and reduce friction        ,VIB - Vibration       ,1.3 Clearance / alignment failure ,Vibration from bearing misalignment                          ,Alignment checked and corrected? [Y/N]                                                                        ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Bearing Failure         ,Support rotating shaft and reduce friction        ,VIB - Vibration       ,2.6 Fatigue                  ,Vibration caused by fatigue cracks in bearing              ,Bearing condition monitored for fatigue? [Y/N]                                                                ,TBD                   ,Predictive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Bearing Failure         ,Support rotating shaft and reduce friction        ,VIB - Vibration       ,5.3 Contamination            ,External contamination causing abnormal vibration         ,Check for contamination and clean? [Y/N]                                                                       ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Bearing Failure         ,Support rotating shaft and reduce friction        ,FWR - Failure while running ,2.4 Wear                   ,Bearing wear leading to operational failure               ,Scheduled bearing replacement program active? [Y/N]                                                          ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Bearing Failure         ,Support rotating shaft and reduce friction        ,FWR - Failure while running ,2.6 Fatigue                 ,Fatigue crack propagation causing failure                ,Vibration analysis and bearing replacement as required? [Y/N]                                                 ,TBD                   ,Predictive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Bearing Failure         ,Support rotating shaft and reduce friction        ,FWR - Failure while running ,1.6 Sticking                ,Bearing seizure causing failure while running             ,Lubrication monitoring and maintenance? [Y/N]                                                                 ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Bearing Failure         ,Support rotating shaft and reduce friction        ,NOO - No output        ,1.5 Looseness              ,Bearing looseness causing shaft seizure                    ,Check bearing mounting tightness? [Y/N]                                                                        ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Bearing Failure         ,Support rotating shaft and reduce friction        ,NOO - No output        ,2.4 Wear                   ,"Wear leading to bearing lockup, loss of output            ",Bearing wear inspection and replacement? [Y/N]                                                                ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Bearing Failure         ,Support rotating shaft and reduce friction        ,NOI - Noise            ,2.4 Wear                   ,Noise generated from worn bearing surfaces                 ,Noise monitoring performed? [Y/N]                                                                              ,TBD                   ,Predictive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Bearing Failure         ,Support rotating shaft and reduce friction        ,NOI - Noise            ,1.3 Clearance / alignment failure ,Noise caused by misalignment                               ,Alignment condition checked? [Y/N]                                                                             ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Bearing Failure         ,Support rotating shaft and reduce friction        ,NOI - Noise            ,2.6 Fatigue                ,Noise generated by fatigue crack progression               ,Continuous vibration monitoring for early fatigue detection? [Y/N]                                           ,TBD                   ,Predictive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Bearing Failure         ,Support rotating shaft and reduce friction        ,OHE - Overheating      ,2.4 Wear                   ,Bearing overheating due to increased friction              ,Temperature monitoring of bearings? [Y/N]                                                                      ,TBD                   ,Predictive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Bearing Failure         ,Support rotating shaft and reduce friction        ,OHE - Overheating      ,5.3 Contamination          ,Lubricant contamination causing friction and heat         ,Lubricant quality checked and replaced as needed? [Y/N]                                                       ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Bearing Failure         ,Support rotating shaft and reduce friction        ,OHE - Overheating      ,1.6 Sticking               ,Bearing seizure causing high temperature                    ,Lubrication system maintenance performed? [Y/N]                                                              ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Brushes Failure         ,Transfer current to rotor                           ,BRD - Breakdown        ,2.5 Breakage              ,Brush broken leading to loss of electrical contact          ,Brush condition inspection and replacement? [Y/N]                                                            ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Brushes Failure         ,Transfer current to rotor                           ,BRD - Breakdown        ,2.6 Fatigue               ,Brush spring fatigue causing electrical contact loss       ,Replace brush springs as preventive measure? [Y/N]                                                            ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Brushes Failure         ,Transfer current to rotor                           ,NOI - Noise            ,2.4 Wear                  ,Noise due to brush wear                                      ,Brush noise level measurement performed? [Y/N]                                                               ,TBD                   ,Predictive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Brushes Failure         ,Transfer current to rotor                           ,NOI - Noise            ,1.5 Looseness             ,Brushes looseness causing noise                             ,Inspect brush mount tightness? [Y/N]                                                                          ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Brushes Failure         ,Transfer current to rotor                           ,FWR - Failure while running ,2.4 Wear               ,Brushes worn causing failure during operation               ,Brush wear inspection and replacement program? [Y/N]                                                        ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Brushes Failure         ,Transfer current to rotor                           ,FWR - Failure while running ,2.6 Fatigue             ,Fatigue of brush spring or material causing failure        ,Scheduled brush replacement based on wear limits? [Y/N]                                                     ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Brushes Failure         ,Transfer current to rotor                           ,OHE - Overheating      ,4.4 Faulty power / voltage ,Power supply issues causing brush overheating              ,Brush circuit power supply checks? [Y/N]                                                                     ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Brushes Failure         ,Transfer current to rotor                           ,OHE - Overheating      ,2.6 Fatigue               ,Brush overheating due to electrical resistance increase   ,Temperature monitoring of brush assembly? [Y/N]                                                              ,TBD                   ,Predictive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Brushes Failure         ,Transfer current to rotor                           ,VIB - Vibration        ,2.6 Fatigue               ,Vibration causing brush spring fatigue                      ,Vibration analysis and regular inspection? [Y/N]                                                            ,TBD                   ,Predictive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Brushes Failure         ,Transfer current to rotor                           ,VIB - Vibration        ,1.5 Looseness             ,Vibration due to loose brush mounting                       ,Check brush mounting tightness and vibration? [Y/N]                                                         ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Control System Failure  ,Control motor starting and protection              ,FTS - Failure to start on demand ,4.1 Short circuiting  ,Control system short circuit preventing motor start        ,Control circuit insulation checked? [Y/N]                                                                   ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Control System Failure  ,Control motor starting and protection              ,FTS - Failure to start on demand ,4.2 Open circuit      ,Open circuit preventing motor start                         ,Control circuit continuity tested? [Y/N]                                                                    ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Control System Failure  ,Control motor starting and protection              ,FTS - Failure to start on demand ,3.5 Software error    ,Software fault inhibiting start                             ,Software functionality verified? [Y/N]                                                                      ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Control System Failure  ,Control motor starting and protection              ,CSF - Control / signal failure ,3.1 Control failure    ,Failure in control signal causing motor start failure       ,Control signal continuity tested? [Y/N]                                                                     ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Control System Failure  ,Control motor starting and protection              ,CSF - Control / signal failure ,3.3 Faulty signal/indication/alarm ,Faulty signals causing control failure                     ,Control system signal integrity test? [Y/N]                                                                 ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Control System Failure  ,Control motor starting and protection              ,CSF - Control / signal failure ,4.4 Faulty power / voltage ,Power supply faults causing control failure                ,Power supply checked and stabilized? [Y/N]                                                                 ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Control System Failure  ,Control motor starting and protection              ,SHH - Spurious high alarm level ,3.3 Faulty signal       ,False high alarm indication                                 ,Alarm system calibration verified? [Y/N]                                                                   ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Control System Failure  ,Control motor starting and protection              ,SHH - Spurious high alarm level ,3.5 Software error     ,Software error causing spurious alarms                      ,Software alarm logic review and updates? [Y/N]                                                             ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Control System Failure  ,Control motor starting and protection              ,SPO - Spurious operation ,3.5 Software error        ,Software error causing unintended motor operations          ,Software fault logging and diagnostics? [Y/N]                                                             ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Control System Failure  ,Control motor starting and protection              ,SPO - Spurious operation ,3.1 Control failure       ,Control failure causing spurious operation                  ,Control system fault detection implemented? [Y/N]                                                         ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Control System Failure  ,Control motor starting and protection              ,UST - Spurious stop    ,3.1 Control failure       ,Unexpected motor stop due to control failure                ,Control-command system integrity tested? [Y/N]                                                            ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Control System Failure  ,Control motor starting and protection              ,UST - Spurious stop    ,3.5 Software error        ,Software fault causing spurious stop                        ,Software error tracing and correction? [Y/N]                                                              ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Cooling System Failure  ,Remove heat from motor and bearings                 ,PDE - Parameter deviation ,5.2 Contamination        ,Cooling performance reduced due to contamination            ,Cooling system cleaned and filters inspected? [Y/N]                                                       ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Cooling System Failure  ,Remove heat from motor and bearings                 ,PDE - Parameter deviation ,1.4 Deformation         ,Cooling system deformation lowering performance             ,Cooling system physical inspection? [Y/N]                                                                 ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Cooling System Failure  ,Remove heat from motor and bearings                 ,OHE - Overheating      ,5.3 Obstruction           ,Blockage causing overheating                                 ,Airflow inspection and filter cleaning? [Y/N]                                                            ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Cooling System Failure  ,Remove heat from motor and bearings                 ,OHE - Overheating      ,2.1 Erosion               ,Erosion reducing cooling efficiency                          ,Cooling system wear inspection? [Y/N]                                                                     ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Cooling System Failure  ,Remove heat from motor and bearings                 ,PDE - Parameter deviation ,5.1 Fouling             ,Fouling decreasing heat transfer                             ,Heat exchanger cleaning schedule followed? [Y/N]                                                         ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Coupling Failure        ,Transmit torque between motor and driven equipment ,VIB - Vibration        ,2.6 Fatigue               ,Vibration caused by fatigue in coupling                      ,Coupling condition regularly checked? [Y/N]                                                              ,TBD                   ,Predictive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Coupling Failure        ,Transmit torque between motor and driven equipment ,VIB - Vibration        ,1.3 Clearance / alignment failure ,Misalignment causing vibration                               ,Alignment checked and corrected? [Y/N]                                                                    ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Coupling Failure        ,Transmit torque between motor and driven equipment ,SLP - Slippage         ,1.5 Looseness             ,Coupling slippage due to looseness                           ,Tightness of coupling confirmed? [Y/N]                                                                     ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Coupling Failure        ,Transmit torque between motor and driven equipment ,SLP - Slippage         ,2.4 Wear                  ,Wear causing slippage                                        ,Coupling wear inspection and replacement? [Y/N]                                                          ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Coupling Failure        ,Transmit torque between motor and driven equipment ,NOI - Noise            ,2.4 Wear                  ,Noise due to coupling wear                                   ,Noise monitoring of coupling? [Y/N]                                                                        ,TBD                   ,Predictive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Coupling Failure        ,Transmit torque between motor and driven equipment ,NOI - Noise            ,5.3 Miscellaneous external influences ,External impact causing noise                             ,Visual inspection for impact damage? [Y/N]                                                                ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Coupling Failure        ,Transmit torque between motor and driven equipment ,BRD - Breakdown        ,2.5 Breakage              ,Coupling breakage leading to loss of torque                 ,Coupling condition monitored and replaced as needed? [Y/N]                                                ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Detector Failure        ,Detect operational parameters and faults            ,AIR - Abnormal instrument reading ,3.3 Faulty signal/indication/alarm ,Incorrect detector readings                              ,Detector calibration and testing? [Y/N]                                                                   ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Detector Failure        ,Detect operational parameters and faults            ,AIR - Abnormal instrument reading ,3.4 Out of adjustment   ,Calibration errors causing abnormal readings                ,Periodic calibration performed? [Y/N]                                                                      ,TBD                   ,Predictive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Detector Failure        ,Detect operational parameters and faults            ,CSF - Control / signal failure ,3.1 Control failure       ,Control signal failure affects detector input/output        ,Communication integrity check? [Y/N]                                                                       ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Detector Failure        ,Detect operational parameters and faults            ,CSF - Control / signal failure ,3.3 Faulty signal/indication/alarm ,Faulty indications and alarms                          ,Signal verification routine in place? [Y/N]                                                               ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Detector Failure        ,Detect operational parameters and faults            ,SHH - Spurious high alarm level ,3.3 Faulty signal/indication/alarm ,False alarms from detector                                ,Alarm verification and false alarm reduction? [Y/N]                                                      ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Detector Failure        ,Detect operational parameters and faults            ,SHH - Spurious high alarm level ,3.5 Software error        ,Software glitches causing false alarms                      ,Software diagnostics routine? [Y/N]                                                                        ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Detector Failure        ,Detect operational parameters and faults            ,SLL - Spurious low alarm level ,3.3 Faulty signal/indication/alarm ,False low alarms from detector                            ,Low alarm calibration and maintenance? [Y/N]                                                             ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Detector Failure        ,Detect operational parameters and faults            ,SLL - Spurious low alarm level ,3.4 Out of adjustment     ,Detector drift causing false lows                           ,Routine calibration and adjustment? [Y/N]                                                                ,TBD                   ,Predictive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Enclosure Failure       ,Protect internal components from environment         ,ELU - External leakage - utility medium ,1.1 Leakage           ,Leakage causing contamination or damage                      ,Enclosure inspected for leaks and damages? [Y/N]                                                         ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Enclosure Failure       ,Protect internal components from environment         ,ELU - External leakage - utility medium ,2.2 Corrosion          ,Corrosion leading to enclosure damage                       ,Corrosion monitoring and protection? [Y/N]                                                              ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Enclosure Failure       ,Protect internal components from environment         ,PDE - Parameter deviation ,1.4 Deformation          ,Structural deformation reduces enclosure integrity          ,Enclosure structural inspection and repair? [Y/N]                                                       ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Enclosure Failure       ,Protect internal components from environment         ,PDE - Parameter deviation ,3.4 Out of adjustment    ,Enclosure misalignment affecting parameters                 ,Alignment verification during inspections? [Y/N]                                                        ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Enclosure Failure       ,Protect internal components from environment         ,NOI - Noise            ,5.3 Miscellaneous external influences ,Noise from loose enclosure components                   ,Tightening and inspection of enclosure fasteners? [Y/N]                                                 ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Enclosure Failure       ,Protect internal components from environment         ,STD - Structural deficiency ,1.4 Deformation          ,Loss of strength or cracks in enclosure                      ,Structural deficiency monitoring? [Y/N]                                                                  ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Enclosure Failure       ,Protect internal components from environment         ,STD - Structural deficiency ,2.2 Corrosion            ,Corrosion leading to structural weakness                    ,Corrosion inspection and protective coating applied? [Y/N]                                              ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Gearbox Failure         ,Transmit and transform torque                         ,VIB - Vibration        ,2.6 Fatigue               ,Gearbox vibration from fatigue cracks                        ,Vibration analysis and gearbox maintenance? [Y/N]                                                       ,TBD                   ,Predictive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Gearbox Failure         ,Transmit and transform torque                         ,VIB - Vibration        ,1.3 Clearance / alignment failure ,Misalignment causing vibration                               ,Regular alignment check and adjustment? [Y/N]                                                           ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Gearbox Failure         ,Transmit and transform torque                         ,OHE - Overheating      ,2.1 Erosion               ,Gearbox overheating due to material erosion                 ,Lubrication and temperature monitoring? [Y/N]                                                            ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Gearbox Failure         ,Transmit and transform torque                         ,OHE - Overheating      ,5.2 Contamination         ,Contamination causing overheating                            ,Lubricant analysis and system flushing? [Y/N]                                                            ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Gearbox Failure         ,Transmit and transform torque                         ,BRD - Breakdown        ,2.5 Breakage              ,Gear tooth breakage leading to failure                       ,Scheduled gearbox inspection and repair? [Y/N]                                                         ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Gearbox Failure         ,Transmit and transform torque                         ,FWR - Failure while running ,2.4 Wear                ,Gear wear causing operational failure                        ,Wear monitoring and timely gearbox overhaul? [Y/N]                                                     ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Heaters Failure         ,Provide motor space heating to avoid condensation     ,FRO - Failure to rotate ,1.5 Looseness             ,Heater assembly loose causing failure                        ,Heater assembly tightness checked? [Y/N]                                                                ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Heaters Failure         ,Provide motor space heating to avoid condensation     ,FRO - Failure to rotate ,4.4 Faulty power / voltage ,Power issues preventing heater operation                     ,Power supply to heater verified? [Y/N]                                                                  ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Heaters Failure         ,Provide motor space heating to avoid condensation     ,HTF - Heating failure  ,2.6 Fatigue               ,Fatigue damage to heating element or connections             ,Periodic heater condition assessment? [Y/N]                                                             ,TBD                   ,Predictive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Heaters Failure         ,Provide motor space heating to avoid condensation     ,HTF - Heating failure  ,2.7 Material degradation  ,Heating element failure                                       ,Heater electrical circuit and element condition checked? [Y/N]                                          ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Heaters Failure         ,Provide motor space heating to avoid condensation     ,LOO - Low output       ,4.3 No power / voltage     ,Power loss causing low heater output                         ,Power supply line integrity checked? [Y/N]                                                              ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Heaters Failure         ,Provide motor space heating to avoid condensation     ,LOO - Low output       ,5.3 Flow restriction      ,Flow restriction reducing heater effectiveness                ,Monitor flow and clear restrictions? [Y/N]                                                               ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Heaters Failure         ,Provide motor space heating to avoid condensation     ,PDE - Parameter deviation ,3.4 Out of adjustment     ,Heater performance degradation reflected in parameters       ,Heater parameter calibration checked regularly? [Y/N]                                                   ,TBD                   ,Predictive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,PDE - Parameter deviation ,Heaters Failure                                    ,PDE - Parameter deviation ,1.4 Deformation           ,Mechanical damage affecting heater parameters                ,Mechanical inspection and corrective measures? [Y/N]                                                    ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Junction Box Failure    ,Enclose electrical connections                         ,CSF - Control / signal failure ,4.2 Open circuit        ,Open circuit causing signal failure                           ,Junction boxes inspected for loose connections? [Y/N]                                                  ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Junction Box Failure    ,Enclose electrical connections                         ,CSF - Control / signal failure ,3.1 Control failure     ,Control signal failure causing junction box malfunction      ,Control signal integrity testing? [Y/N]                                                                 ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Junction Box Failure    ,Enclose electrical connections                         ,ELU - External leakage - utility medium ,1.1 Leakage          ,Leakage causing electrical hazard or damage                  ,Junction box sealing condition monitored? [Y/N]                                                       ,TBD                   ,Preventive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Junction Box Failure    ,Enclose electrical connections                         ,NOI - Noise            ,4.1 Short circuiting       ,Electrical noise caused by shorts in junction box             ,Short circuit detection and isolation tests? [Y/N]                                                    ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Junction Box Failure    ,Enclose electrical connections                         ,BRD - Breakdown        ,4.2 Open circuit           ,Total circuit failure of junction box                        ,Circuit continuity testing performed? [Y/N]                                                           ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Monitoring Failure      ,Provide condition and fault monitoring                  ,AIR - Abnormal instrument reading ,3.3 Faulty signal/indication/alarm ,Inaccurate monitoring signals                         ,Monitoring system calibration and testing? [Y/N]                                                      ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Monitoring Failure      ,Provide condition and fault monitoring                  ,AIR - Abnormal instrument reading ,3.4 Out of adjustment  ,Instrument signals out of calibration                         ,Periodic calibration routines? [Y/N]                                                                   ,TBD                   ,Predictive             
"Motor, Electric ",Convert electrical energy into mechanical energy ,Monitoring Failure      ,Provide condition and fault monitoring                  ,CSF - Control / signal failure ,3.1 Control failure     ,Failure in control signals for monitoring                      ,Control signal integrity verified? [Y/N]                                                              ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Monitoring Failure      ,Provide condition and fault monitoring                  ,CSF - Control / signal failure ,3.3 Faulty signal/indication/alarm ,Faulty alarms or indicators                          ,Monitoring alarm logic verified? [Y/N]                                                                 ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Monitoring Failure      ,Provide condition and fault monitoring                  ,SPO - Spurious operation ,3.5 Software error       ,Spurious commands or alarms due to software errors            ,Software diagnostics performed? [Y/N]                                                                 ,TBD                   ,Failure-Finding        
"Motor, Electric ",Convert electrical energy into mechanical energy ,Monitoring Failure      ,Provide condition and fault monitoring                  ,SPO - Spurious operation ,3.1 Control failure      ,Control failure impacting monitoring outputs                   ,Control system fault detection implemented? [Y/N]                                                     ,TBD                   ,Failure-Finding        
